-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [:react-native-async-storage_async-storage] /Users/admin/Desktop/csprivate/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] /Users/admin/Desktop/csprivate/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_blur] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_slider] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] /Users/admin/Desktop/csprivate/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-compressor] /Users/admin/Desktop/csprivate/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-document-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/admin/Desktop/csprivate/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-file-viewer] /Users/admin/Desktop/csprivate/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-fs] /Users/admin/Desktop/csprivate/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/admin/Desktop/csprivate/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-47:12
MERGED from [:react-native-image-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/admin/Desktop/csprivate/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-otp-verify] /Users/admin/Desktop/csprivate/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pdf] /Users/admin/Desktop/csprivate/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/admin/Desktop/csprivate/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-razorpay] /Users/admin/Desktop/csprivate/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-reanimated] /Users/admin/Desktop/csprivate/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/admin/Desktop/csprivate/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/admin/Desktop/csprivate/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] /Users/admin/Desktop/csprivate/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-splash-screen] /Users/admin/Desktop/csprivate/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/admin/Desktop/csprivate/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/admin/Desktop/csprivate/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /Users/admin/Desktop/csprivate/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/admin/Desktop/csprivate/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/csprivate/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.react:react-android:0.74.1] /Users/admin/.gradle/caches/transforms-4/266c2433f0d73bb9afbd59c4ac36f7ef/transformed/jetified-react-android-0.74.1-release/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/admin/.gradle/caches/transforms-4/7e61e7c6c436e436ae948f133ff24955/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/admin/.gradle/caches/transforms-4/fa2ace90cb94d68acbe31e6087c7442c/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.6.1] /Users/admin/.gradle/caches/transforms-4/8bcb9297036ca2807b424488f3b3caa6/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/admin/.gradle/caches/transforms-4/f1b1f935ba65dafcb228cf9977d9e1ac/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/admin/.gradle/caches/transforms-4/6332c1009e417580fd9d789f6c67a4b6/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/admin/.gradle/caches/transforms-4/bc88134aa9bf9b485f7eaa466030eb3d/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/admin/.gradle/caches/transforms-4/3ee4a35cc5c431a8c588f566658968d0/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/admin/.gradle/caches/transforms-4/10cd41e6780005402c988eb668ce9650/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.razorpay:checkout:1.6.41] /Users/admin/.gradle/caches/transforms-4/6031f096c24ea92d9b665bb2b9a7b224/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.52] /Users/admin/.gradle/caches/transforms-4/b87801e45ac2ad06f7ee6acb716cc3e5/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:2:1-72:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/admin/.gradle/caches/transforms-4/9016471a73b01124b3ae97db2a4b06f0/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/admin/.gradle/caches/transforms-4/ec821370b4f02ee345ee227690cacb83/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/admin/.gradle/caches/transforms-4/232aadbfee94226bae9fbe3f5f83a937/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/admin/.gradle/caches/transforms-4/af771fa1dc5cdb32e7cff1a1992bb27b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/admin/.gradle/caches/transforms-4/dc31aa4ad2c0cb10b44c762f0c81cef6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/admin/.gradle/caches/transforms-4/ed576efac54db6d37e1bd200d0106fb1/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/admin/.gradle/caches/transforms-4/e7d473aadfb3a13a4554e0807e3b535c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/admin/.gradle/caches/transforms-4/e952fac92b48441978f300dda4798b5c/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-4/a3ecd5cd0cb45eff81c55bfcfe492c41/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/cb0dc32c32c7138f1bcd226e62ab1cee/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-4/2f78ec0360e723953f1d7300bb15535e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-4/0a99742cc50f31c9288cbc101c8c1df0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-4/2c2f8598444771da441067d2510e8d0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-4/35f2538972894c0e7cbb29c22ea297a3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/admin/.gradle/caches/transforms-4/c77e30f6133099a2490688799f0b75d1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/admin/.gradle/caches/transforms-4/a11abe2e6d03b572d672281f6910c722/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.legere:pdfiumandroid:1.0.24] /Users/admin/.gradle/caches/transforms-4/8767548707d181663b52c44726afe10d/transformed/jetified-pdfiumandroid-1.0.24/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/admin/.gradle/caches/transforms-4/04f4428d9004da40a7e136b3e36b5f2d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/admin/.gradle/caches/transforms-4/0e2c6c4110b3ac9ad55b25f68f8e04e1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/admin/.gradle/caches/transforms-4/28ac636fcbf6605ca198998991061e78/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/admin/.gradle/caches/transforms-4/9683e9a404c15186d192373c80bd3c98/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] /Users/admin/.gradle/caches/transforms-4/0f10411616916f2e60998395cab1c339/transformed/jetified-AndroidLame-kotlin-v0.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/admin/.gradle/caches/transforms-4/54a497dee1f01cd44db77b74676cc096/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/admin/.gradle/caches/transforms-4/f00041ddfc1958e494be0f115a171e5a/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/admin/.gradle/caches/transforms-4/05624bb079c50295406d5e5533c456f2/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/admin/.gradle/caches/transforms-4/3444d11b647e2c63deada38d8e104f09/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] /Users/admin/.gradle/caches/transforms-4/be835f4722e7dc7577859d1940e71a71/transformed/jetified-media3-datasource-okhttp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.4.1] /Users/admin/.gradle/caches/transforms-4/1847c93e27c581e82682f2fd54298ea4/transformed/jetified-media3-session-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/admin/.gradle/caches/transforms-4/8540acb32b50a89c0f5a7d652d2fe943/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/admin/.gradle/caches/transforms-4/33eb9cda54ab5e345953b36aa66d10c1/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/admin/.gradle/caches/transforms-4/de7e7b465f6954bf2d4928a2cec5e185/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/admin/.gradle/caches/transforms-4/cc2af989e3eb51f087a6af169749dd17/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/admin/.gradle/caches/transforms-4/998f9b994b39e10a958b190ad189e87c/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/admin/.gradle/caches/transforms-4/1e9413df084a6142b5f3ffdea253055a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.4.1] /Users/admin/.gradle/caches/transforms-4/c1b1305bff57b6dfd9ceb44a86ba6b20/transformed/jetified-media3-ui-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/admin/.gradle/caches/transforms-4/79446de4881b5e82e94473d191f2f9d1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/admin/.gradle/caches/transforms-4/1ef698bf507547d4544fb59b9d601624/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/admin/.gradle/caches/transforms-4/9054fb767bc6ec15afa97ca4373a3fad/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/admin/.gradle/caches/transforms-4/e3a3ca6b086096638dd9e6109ecdddb5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/admin/.gradle/caches/transforms-4/002c2aadaf4829cc4e0a77baa947b419/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/admin/.gradle/caches/transforms-4/aec0f90a0ff078e736d21102681cf5a4/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/admin/.gradle/caches/transforms-4/9df64a83a36effe106ce24251ba7ebb3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/admin/.gradle/caches/transforms-4/3ef8977f0d862ac0c22d81885877fd2a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/admin/.gradle/caches/transforms-4/c67f26299ade6f64876b1436e5b3a57e/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/admin/.gradle/caches/transforms-4/a9e100461878d377bf62e2b89cf3419d/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/admin/.gradle/caches/transforms-4/7bd6125fd3416dfa8b87076cc9ca9ffb/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/admin/.gradle/caches/transforms-4/bbc3a9ac4a7b06f58f5b0474503fdb6f/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/admin/.gradle/caches/transforms-4/b23aae9eecf990d7a33ce1132e0fb93c/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/admin/.gradle/caches/transforms-4/f4b201e51ad709489cc017abec42eedb/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/admin/.gradle/caches/transforms-4/59f27b7d1e57fb3b38f289c5b5393680/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/admin/.gradle/caches/transforms-4/f6566054712d824f762bbbb9ab958c28/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/admin/.gradle/caches/transforms-4/dbcc022d6449f88a279e34e9eff7d49a/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/admin/.gradle/caches/transforms-4/88ceb7c431c58f200d8006f9fca26356/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/admin/.gradle/caches/transforms-4/244477babeac12ee96e812161a36458e/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/admin/.gradle/caches/transforms-4/ed353f0c35c0f393a4cd1ef86c39416c/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/admin/.gradle/caches/transforms-4/efe8014af8e9b3d7559e3d2827464a60/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/admin/.gradle/caches/transforms-4/cf00c04e0fe75dbc86bde12d8072aff8/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/admin/.gradle/caches/transforms-4/0a93d2fa30a534397cc022c4c323f7fe/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/admin/.gradle/caches/transforms-4/bc2838f17e5075c673fbcf0ab29f43af/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-4/3462312bd86ac32129f8b1b4aa7a15af/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-4/12177e6665b4695472cd792adfe5453c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/admin/.gradle/caches/transforms-4/e4c28aa76e379a0eab6644a8428edf64/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/admin/.gradle/caches/transforms-4/d3785e241c0f4150fdc9c58fe69960f2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/admin/.gradle/caches/transforms-4/cbcc7f9db3f663add85839e7e9da4253/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /Users/admin/.gradle/caches/transforms-4/ccd083302f13471078423fac681ddcb6/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-4/13e6c17d2e838dae0fe0edd8af8844cc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/admin/.gradle/caches/transforms-4/15c686b974e659e7afc29f752cfa76fc/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-4/b0748449f5c54a664c4bfd6c672c8cda/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/admin/.gradle/caches/transforms-4/67debae2005548ce4db53736184e6ba4/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/admin/.gradle/caches/transforms-4/c8f1ad62060a93ef7b3c84b80cc34712/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/admin/.gradle/caches/transforms-4/97a383de2a8f799e9c0218e6060c6eb2/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/admin/.gradle/caches/transforms-4/9f3eefb1cc283b0d565d2785cb28c51e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/admin/.gradle/caches/transforms-4/eced67c652e30fc7b0b442f6aae04806/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
